title,description,org_link,link,pDate
스킨체인 2차 간편구매 완판…암호화폐 거래소 비트소닉 상장 남아,<b>코로나</b>19로 인해 암호화폐 투자가 새롭게 주목받고 있다. 특히 실물과 연계된 암호화폐에 투자하려는 발길이 이어지고 있다. 이에 암호화폐 스킨체인이 관심 받고 있다. 스킨체인은 코스메틱 제품의 유통 시장 개선을...,http://newsbrite.net/134920,http://newsbrite.net/134920,2020-03-18 11:55:00
"바이든, 7차 경선도 샌더스에 승리하며 질주…대세론 강화","오하이오는 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산 우려에 따라 경선을 전격 연기했다. AP통신은 바이든 전 부통령이 각각 219명, 155명의 대의원이 걸린 플로리다와 일리노이에서 승리했다고 보도했다. CNN방송에...",http://yna.kr/AKR20200318088200071?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=001&aid=0011481008,2020-03-18 11:55:00
"민주, <b>코로나</b>19 사태...설훈 ‘의원 세비 절반 기부’ 추진",더불어민주당은 <b>코로나</b>19 바이러스 사태로 피해를 본 취약계층을 돕기 위해 국회의원 세비 등을 통한 기부를 추진하고 나섰다. 18일 국회 민주당 대표 회의실에서 열린 최고위원회의에서 설훈 최고의원은 “<b>코로나</b>19...,http://www.polinews.co.kr/news/article.html?no=456478,http://www.polinews.co.kr/news/article.html?no=456478,2020-03-18 11:54:00
충북 어린이집 긴급돌봄 이용률 2주 새 9.7%→22.2%,"유치원·초등학교 돌봄교실 참여도 늘어…&quot;휴업 장기화 영향&quot; 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파로 개학이 2주일 더 연기된 가운데 충북 도내 어린이집, 유치원, 초등학교가 운영하는 '긴급돌봄...",http://yna.kr/AKR20200317183500064?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011481005,2020-03-18 11:54:00
국내 <b>코로나</b>19 확진 환자 총 8413명…수도권 계속 추가 환자 발생,국내 <b>코로나</b>19 확진 환자가 전일 대비 93명이 추가돼 현재(18일 0시 기준) 총 8413명으로 증가했다. 완치자는 전일 대비 139명 증가해 총 1540명이 격리해제된 상태다. 사망자는 3명 추가돼 총 84명으로 늘었다. 지역별...,http://www.k-health.com/news/articleView.html?idxno=47714,http://www.k-health.com/news/articleView.html?idxno=47714,2020-03-18 11:54:00
軍 '<b>코로나</b>19' 추가 확진 일주일째 '0'…&quot;확진자 38명 유지&quot;,군부대 내 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 추가 확진자가 일주일째 나오지 않는 등 군 내부의 <b>코로나</b>19 확산세가 확연히 잡히는 모양새다. 국방부는 18일 군 내 '<b>코로나</b>19' 누적 확진 환자는 총 38명으로...,https://www.hankyung.com/politics/article/2020031805467,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=015&aid=0004308523,2020-03-18 11:54:00
"죽음, 그 존엄한 이별의 시간을 향해","<b>코로나</b>19로 도처에서 죽음의 공포가 넘실대던 3월 어느 날 아침, 나는 결국 밤을 새우고 말았다. 이 책의 마지막 장을 덮은 채 한참을 그대로 멍하니 앉아 있었다. &quot;엄마의 죽음은 처음이니까&quot;, 작가...",http://www.catholicnews.co.kr/news/articleView.html?idxno=22398,http://www.catholicnews.co.kr/news/articleView.html?idxno=22398,2020-03-18 11:54:00
"이승택·정은숙 중앙선관위원 후보자 '적격'… 국회, 청문경과보고서 채택","이날 청문회에서 여야 행안위원들은 두 후보자에게 <b>코로나</b>19 확산에 따른 총선 투표율 제고 방안 등을 중점적으로 질의했다. 이 후보자는 &quot;<b>코로나</b>19 상황에 맞게 비대면 홍보를 적극 활용하고, 투표소 방역 등 투표소의...",https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=160317,https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=160317,2020-03-18 11:54:00
광주서 고교생이 '마스크 정보 제공 앱' 개발,"앱(<b>코로나</b>.info)을 개발했다고 18일 밝혔다. 서 학생은 지난 8일 건강보험심사평가원의 공공데이터 제공 소식을 듣고, 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)와 관련해 공적마스크 부족으로 어려움을 겪고 있는 시민들에게...",https://www.news1.kr/articles/?3877510,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004529305,2020-03-18 11:54:00
<b>코로나</b>19 대응 상황점검회의,조명래 환경부 장관이 18일 세종시 정부세종청사 환경부 종합상황실에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 대응 상황점검회의를 하고 있다. (사진=환경부 제공) 2020.03.18. [email] 공감언론 뉴시스가...,http://www.newsis.com/view/?id=NISI20200318_0016188210,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009763513,2020-03-18 11:54:00
정부 지원에도…&quot;세제 혜택 없어 아쉽다&quot;,"항공업계에 따르면 <b>코로나</b>19 확산으로 3월 둘째 주 기준, 항공여객이 전년 동기(166만명) 대비 91.7% 감소한 13만8000명에 그쳤다. 인천공항은 지난해 하루 이용 고객이 19만명 수준으로 16일에는 1만6000명까지...",https://www.fetv.co.kr/news/article.html?no=50308,https://www.fetv.co.kr/news/article.html?no=50308,2020-03-18 11:54:00
"윤영석 의원, &quot;양산부산대 부지 ' 문화의전당' 및 ' 지혜의숲' 조성할 것&quot;",윤 의원은 혁신파크 조성 사업비 3000억원 확보를 위한 민자 유치를 위해 추진 중인 '국립대학 회계 설치 및 재정 운영에 관한 법률' 개정안은 <b>코로나</b>19로 인해 3월 임시국회가 <b>코로나</b>19 추경 예산...,http://www.gukjenews.com/news/articleView.html?idxno=1258615,http://www.gukjenews.com/news/articleView.html?idxno=1258615,2020-03-18 11:54:00
"한화시스템, 협력사 워크숍 전화회의로…사회적 거리두기 동참",한화시스템은 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확산 방지를 위한 '사회적 거리두기'에 동참 차원에서 협력사와의 워크숍을 다자 간 전화회의(컨퍼런스콜)로 대체 진행한다고 18일 밝혔다. 한화시스템은 2017년부터...,http://yna.kr/AKR20200318095400003?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=001&aid=0011481002,2020-03-18 11:54:00
영광군 ‘식목일 기념 나무심기 행사’ 개최,"이날 행사는 <b>코로나</b>19가 심각단계로 격상됨에 따라 감염병 확산 저지를 위해 산림공원과 직원 13명만... 한편, 군은 <b>코로나</b>19 확산방지를 위해 매년 만남의 광장에서 진행했던 ‘나무 나눠주기 행사’는 취소하고...",https://view.asiae.co.kr/article/2020031811451270640,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=277&aid=0004644862,2020-03-18 11:54:00
"조명래 장관, <b>코로나</b> 19 대응 상황점검회의",조명래 환경부 장관이 18일 세종시 정부세종청사 환경부 종합상황실에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 대응 상황점검회의를 하고 있다. (사진=환경부 제공) 2020.03.18. [email] 공감언론 뉴시스가...,http://www.newsis.com/view/?id=NISI20200318_0016188211,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009763514,2020-03-18 11:54:00
文 ‘경제충격 극복 원탁회의’ 개최…경영·노동계 집결,문재인 대통령이 오늘(18일) <b>코로나</b>19에 따른 경제 충격 대응책을 논의하기 위해 주요 경제주체들과 원탁회의를 진행하고 있습니다. 한편 어제(17일) 밤 <b>코로나</b>19 대응을 위한 추가경정예산안은 국회를 통과했는데요....,https://cnbc.sbs.co.kr/article_hub/10000976830?division=NAVER,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=374&aid=0000207506,2020-03-18 11:54:00
"권영진 대구시장 &quot;긴급 생계지원비 2000억원, 4월에 바로 집행&quot;",등 <b>코로나</b>19로 생존이 절박한 이들에 대한 긴급 생계지원을 위해 자체적으로 편성한 예산 2000억 원을 4월로 들어서면 바로 집행하겠다고 밝혔다. 그는 18일 오전 <b>코로나</b>19 대응 정례브리핑에서 &quot;국회 본회의를 통과한...,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2034190,http://www.kyongbuk.co.kr/news/articleView.html?idxno=2034190,2020-03-18 11:54:00
"“LG전자, <b>코로나</b>19로 인한 실적 영향이 상대적으로 적다”","권성률 DB금융투자 연구원은 “<b>코로나</b>19가 LG전자에게 미치는 영향은 상대적으로 적어 보인다”라며... “가전은 <b>코로나</b>19로 인해 오히려 스타일러 및 공기청정기, 에어컨 등의 Air Solution 수요가 기대 이상을 보이고...",http://www.wikitree.co.kr/articles/515037,http://www.wikitree.co.kr/articles/515037,2020-03-18 11:54:00
SK 로맥 한국행의 반전 &quot;제정신이야?&quot; 걱정에 &quot;여기가 더 안전&quot;,캐나다 매체 '스포츠넷'은 18일(이하 한국시간) 로맥과 전화 인터뷰를 통해 현재 한국의 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 상황을 보도했다. 로맥의 입국을 전후로 반전이 일어났음을 보여주는 기사다. 로맥은 지난...,https://www.news1.kr/articles/?3877530,http://sports.news.naver.com/kbaseball/news/read.nhn?oid=421&aid=0004529304,2020-03-18 11:54:00
설훈 &quot;국회의원 세비 절반 취약계층 지원&quot; 제안,사용함으로써 <b>코로나</b>19 위기극복을 위한 국민의 노력에 국회도 함께 하자&quot;고 제안했다. 설훈 최고위원은 이날 오전 국회에서 열린 최고위원회의에서 &quot;<b>코로나</b>19 극복을 위한 국민들의 자발적 협력과 연대가...,http://www.gukjenews.com/news/articleView.html?idxno=1258629,http://www.gukjenews.com/news/articleView.html?idxno=1258629,2020-03-18 11:54:00
대구 콜센터 확진자 10명 추가…21곳서 73명 확인,대구지역 컨택센터(콜센터)에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 확진자 10명이 추가 확인됐다. 대구시는 18일 집단감염 발생 가능성이 높은 컨택센터에 대한 특별대책반의 추가 실태점검 결과 센터 측에서...,https://news.joins.com/article/olink/23327474,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=025&aid=0002985102,2020-03-18 11:54:00
온실가스 줄인 농산물 '인증' 한다,"농식품부는 당초 3월20일까지 계획했던 상반기 모집기한을 ‘<b>코로나</b>19’ 확산으로 오는 3월31일까지 연장하고, 하반기(7월 중)에도 인증 희망농가 모집을 한 번 더 진행할 계획이라며 많은 농업인의 관심과 참여를...",http://www.ecomedia.co.kr/news/newsview.php?ncode=1065581467349979,http://www.ecomedia.co.kr/news/newsview.php?ncode=1065581467349979,2020-03-18 11:54:00
title,description,org_link,link,pDate
"이재준 시장, 재외국민 투표비용 300억 원 위기극복수당 사용 가능",18일 이 시장은 보도 자료를 통해&quot;세계보건기구(WHO)가 <b>코로나</b>19의'세계적 대유행'을 선언하며 국내외 경제가 요동치고 있다&quot;며&quot;<b>코로나</b>19 장기화에 대비해 경제기초체력을 키우는 것이 가장 시급한 1순위...,http://www.gukjenews.com/news/articleView.html?idxno=1258633,http://www.gukjenews.com/news/articleView.html?idxno=1258633,2020-03-18 11:54:00
공군 수송기 방역물자 수송 위해 미얀마 급파...해외물자 운송 첫 사례,국방부가 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 방역물자 해외운송을 위해 공군 C-130J 수송기 2대를 미얀마에 긴급 투입했다고 18일 밝혔다.공군 수송기가 해외물자 운송 임무에 투입된 사례는 이번이 처음이다.이...,http://www.asiatoday.co.kr/view.php?key=20200318010011380,http://www.asiatoday.co.kr/view.php?key=20200318010011380,2020-03-18 11:54:00
상장사 할퀸 <b>코로나</b>19…3개월만에 시총 '10조클럽' 9개↓,<b>코로나</b>19 여파로 3개월만에 시총 '10조클럽' 상장사가 9개 감소했다.(그래픽=김승종 기자) 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)가 할퀴고 간 기업들의 상처가 깊다. 3개월만에 시가총액(시총) '10조클럽...,http://www.pressm.kr/news/articleView.html?idxno=28278,http://www.pressm.kr/news/articleView.html?idxno=28278,2020-03-18 11:54:00
충주 <b>코로나</b> 확진자 발생... 충북서 32번째 확진자,충주 <b>코로나</b> 확진자... 서울 은평구 방문 확인 충주 <b>코로나</b> 확진자가 추가로 발생했다. 충북시청 관내에서 26번째로 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)에 걸린 충주 50대 여성의 20대 아들이 17일 <b>코로나</b>19 확진...,http://www.getnews.co.kr/view.php?ud=202003181142497231fab1982f6a_16,http://www.getnews.co.kr/view.php?ud=202003181142497231fab1982f6a_16,2020-03-18 11:54:00
트럼프 &quot;'중국 바이러스' 맞다∙∙∙발원지는 중국&quot;,"중국 책임론 강조 도널드 트럼프 미국 대통령은 17일(현지시간) 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)과 관련, '중국 바이러스'라는 표현은 정확한 것이라며 중국 책임론을 강조했다. 트럼프 대통령은 이날 백악관에서...",http://www.youthdaily.co.kr/news/article.html?no=32047,http://www.youthdaily.co.kr/news/article.html?no=32047,2020-03-18 11:54:00
"수원시, 아리랑 TV와 손잡고 창업·중기 제품 홍보영상 제작 지원",이번 제품 홍보 영상 제작은 <b>코로나</b>19 사태로 해외 출장이 어려운 창업 및 중소업체를 지원하기 위해서다. 아리랑 TV가 수원시에 소재한 (주)위로 등 8개 창업·중소 제조업체의 제품 소개 영상을 제작해 아리랑 유튜브에...,http://www.eduinnews.co.kr/news/articleView.html?idxno=27486,http://www.eduinnews.co.kr/news/articleView.html?idxno=27486,2020-03-18 11:54:00
&quot;대구동산병원 중심으로 중(重)환자 진료체계 구축해야&quot;,"최근 국내 <b>코로나</b>19 확진자 증가세가 둔화되고 있지만, 더 많은 사망자가 나오는 것을 막기 위해선 기존 중(重)환자에 대한 관리가 시급하다는 지적이 나오고 있다. 이에 의료계가 대구를 중심으로 <b>코로나</b> 중환자를...",http://www.doctorstimes.com/news/articleView.html?idxno=210397,http://www.doctorstimes.com/news/articleView.html?idxno=210397,2020-03-18 11:54:00
충북 어린이집 긴급돌봄 이용률 2주 새 9.7%→22.2%,"유치원·초등학교 돌봄교실 참여도 늘어…&quot;휴업 장기화 영향&quot; 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 여파로 개학이 2주일 더 연기된 가운데 충북 도내 어린이집, 유치원, 초등학교가 운영하는 '긴급돌봄...",http://yna.kr/AKR20200317183500064?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0011481005,2020-03-18 11:54:00
"광주전남중기청, <b>코로나</b>19 대응 사이버 화상수출상담소 9곳으로 확대","광주·전남지방중소벤처기업청과 광주·전남코트라지원단은 <b>코로나</b>19 확산으로 해외바이어 상담이 어려운... 이는 <b>코로나</b>19로 막혀있는 수출판로 길을 개척하고, 원거리에서 참여를 희망하는 기업의 편의성 및...",http://www.sportsseoul.com/news/read/894894?ref=naver,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=468&aid=0000637541,2020-03-18 11:54:00
"이승택·정은숙 중앙선관위원 후보자 '적격'… 국회, 청문경과보고서 채택","이날 청문회에서 여야 행안위원들은 두 후보자에게 <b>코로나</b>19 확산에 따른 총선 투표율 제고 방안 등을 중점적으로 질의했다. 이 후보자는 &quot;<b>코로나</b>19 상황에 맞게 비대면 홍보를 적극 활용하고, 투표소 방역 등 투표소의...",https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=160317,https://www.lawtimes.co.kr/Legal-News/Legal-News-View?serial=160317,2020-03-18 11:54:00
"음성군 기관사회단체, <b>코로나</b>19 확산 방지 소독 집중",펼치며 <b>코로나</b>19 확산 방지에 발 벗고 나섰다. 18일 조병옥 음성군수도 대소면 이장협의회 회원... 금왕읍 새마을부녀회(부녀회장 박갑연)는 회원 20여 명이 <b>코로나</b>19 확산 예방을 위해 방역사각지대에 있는...,http://www.gukjenews.com/news/articleView.html?idxno=1258627,http://www.gukjenews.com/news/articleView.html?idxno=1258627,2020-03-18 11:54:00
"윤영석 의원, &quot;양산부산대 부지 ' 문화의전당' 및 ' 지혜의숲' 조성할 것&quot;",윤 의원은 혁신파크 조성 사업비 3000억원 확보를 위한 민자 유치를 위해 추진 중인 '국립대학 회계 설치 및 재정 운영에 관한 법률' 개정안은 <b>코로나</b>19로 인해 3월 임시국회가 <b>코로나</b>19 추경 예산...,http://www.gukjenews.com/news/articleView.html?idxno=1258615,http://www.gukjenews.com/news/articleView.html?idxno=1258615,2020-03-18 11:54:00
"괴산군여성단체협, 면 마스크 1000개 기탁","이재기 기자 = 충북 괴산군여성단체협의회(회장 조보현)가 18일 괴산군청을 방문, <b>코로나</b>19 감염에... 위해 직접 면 마스크를 만들게 됐다&quot;며, &quot;<b>코로나</b>19 사태가 하루빨리 종식되기를 희망한다&quot;고 말했다.",http://www.gukjenews.com/news/articleView.html?idxno=1258632,http://www.gukjenews.com/news/articleView.html?idxno=1258632,2020-03-18 11:54:00
文 ‘경제충격 극복 원탁회의’ 개최…경영·노동계 집결,문재인 대통령이 오늘(18일) <b>코로나</b>19에 따른 경제 충격 대응책을 논의하기 위해 주요 경제주체들과 원탁회의를 진행하고 있습니다. 한편 어제(17일) 밤 <b>코로나</b>19 대응을 위한 추가경정예산안은 국회를 통과했는데요....,https://cnbc.sbs.co.kr/article_hub/10000976830?division=NAVER,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=374&aid=0000207506,2020-03-18 11:54:00
<b>코로나</b>19 대응 상황점검회의,조명래 환경부 장관이 18일 세종시 정부세종청사 환경부 종합상황실에서 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19) 대응 상황점검회의를 하고 있다. (사진=환경부 제공) 2020.03.18. [email] 공감언론 뉴시스가...,http://www.newsis.com/view/?id=NISI20200318_0016188212,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009763512,2020-03-18 11:54:00
설훈 &quot;국회의원 세비 절반 취약계층 지원&quot; 제안,사용함으로써 <b>코로나</b>19 위기극복을 위한 국민의 노력에 국회도 함께 하자&quot;고 제안했다. 설훈 최고위원은 이날 오전 국회에서 열린 최고위원회의에서 &quot;<b>코로나</b>19 극복을 위한 국민들의 자발적 협력과 연대가...,http://www.gukjenews.com/news/articleView.html?idxno=1258629,http://www.gukjenews.com/news/articleView.html?idxno=1258629,2020-03-18 11:54:00
"미스터트롯’ 서울 콘서트, <b>코로나</b> 19 여파로 4월→5월로 연기","제작사 측은 &quot;<b>코로나</b>19로 인한 국가 위기 경보 단계가 '심각' 단계로 격상, 지속됨에 따라 공연장을 찾는 관객·아티스트 및 공연 관계자들의 안전과 피해를 최소화하기 위한 조치&quot;라고 설명했다. 이에 오는 4월 18일, 19일...",http://www.busan.com/view/busan/view.php?code=2020031811520280357,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=082&aid=0000989455,2020-03-18 11:54:00
<b>코로나</b>19 확산에 차량2부제 중단,18일 오전 광주시청 주차장에 차들이 빼곡히 주차돼 있다. 신종 <b>코로나</b>바이러스 감염증(<b>코로나</b>19)이 '심각'단계로 격상되면서 공공기관에서 시행되던 차량2부제는 중단된 상태다.2020.3.18/뉴스1,https://www.news1.kr/photos/view/?4106803,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=421&aid=0004529306,2020-03-18 11:54:00
"경산시, 예방적 코호트 격리 사회복지시설 67개소 위문품 지원",사회복지시설 예방적 코호트 격리는 경북도의 '<b>코로나</b>19 대응 총력주간' 운영에 따른 특단의 조치로... 시 관계자는 &quot;사회복지시설 내 <b>코로나</b>바이러스감염증 확산 방지를 위해 희생하고 있는 시설...,http://www.gukjenews.com/news/articleView.html?idxno=1258626,http://www.gukjenews.com/news/articleView.html?idxno=1258626,2020-03-18 11:54:00
"다임러AG, 유럽공장 대부분 2주간 가동 중단...벤츠코리아 &quot;韓 영향 파악 중&quot;","다임러AG가 <b>코로나</b>19 여파로 유럽내 대부분의 공장 가동을 중단한다. 다임러AG가 <b>코로나</b>19 여파로 유럽내 대부분의 공장 가동을 중단한다. 17일(현지시간) Automotive new Europe 등 외신에 따르면, 메르세데스-벤츠의...",http://www.autodaily.co.kr/news/articleView.html?idxno=417521,http://www.autodaily.co.kr/news/articleView.html?idxno=417521,2020-03-18 11:54:00
